element,total_points
1.0,2.2038926600773587
4.0,3.147183169877773
5.0,3.221876441590839
6.0,2.504933763973336
7.0,1.708639363953742
8.0,0.5773502691896257
10.0,3.853992847627667
11.0,1.1547005383792515
12.0,1.2065821380413584
13.0,0.894427190999916
14.0,3.095417450910668
15.0,2.7441103920891434
16.0,3.889596901890557
17.0,1.9049619135399496
19.0,2.084134752085811
20.0,3.671578380598465
21.0,3.506998497510152
22.0,4.020532885661387
23.0,4.230768634604909
26.0,3.3847846190405133
28.0,0.0
30.0,2.5389716051177493
32.0,1.007326105267277
33.0,2.2001782458986114
34.0,0.47016234598162715
35.0,2.7083910193987153
36.0,5.15687954032345
37.0,0.0
38.0,4.0422458550656
39.0,2.677990779555564
40.0,2.9323660841757517
41.0,0.747756501105966
42.0,2.4299715851758235
43.0,2.9623034010478273
44.0,4.30595877906819
45.0,3.8114226157551356
47.0,0.0
49.0,0.0
50.0,2.0277791082581236
51.0,3.3203827678359206
52.0,2.350494138481409
53.0,1.0421283281625766
54.0,0.0
55.0,3.1420026179377727
56.0,3.3636714634883282
58.0,2.7260003107548596
59.0,2.9485989196519133
60.0,1.101910908500875
61.0,3.775393901841797
62.0,2.4816832384623804
63.0,2.689633243423159
64.0,3.7963180524442817
67.0,2.809627949852055
69.0,2.338301950599315
70.0,2.3937827968367076
71.0,2.718854229747956
72.0,0.4629100498862757
73.0,0.5113099925649136
74.0,2.8970309735207285
75.0,1.173295945882102
76.0,3.3954822702810556
77.0,2.1482759399263625
78.0,4.096609761554246
79.0,0.0
80.0,2.4405986435975984
81.0,2.356399300333535
82.0,1.0914103126634984
83.0,2.590907107206426
84.0,3.0158959556490914
85.0,1.3719886811400708
86.0,1.181829645708471
87.0,2.059714602177749
88.0,1.0894095588038444
89.0,3.086161085216136
90.0,1.9309509130403675
91.0,2.810835045105573
96.0,2.8149067328685167
97.0,0.0
98.0,2.5327353805912876
100.0,2.4480101354341666
101.0,1.926088024529546
102.0,0.5163977794943223
103.0,0.31622776601683794
104.0,1.9987897124458969
105.0,1.198131032233825
106.0,3.5007880314127413
107.0,1.2589303635933793
108.0,1.1338934190276817
109.0,2.1540740745213527
110.0,3.1619973039764937
111.0,2.0210310725455223
112.0,2.7208268138058034
113.0,2.480204110426908
115.0,2.5378608096240147
118.0,0.667653225351659
119.0,2.450674502099264
121.0,3.7317914305472635
122.0,4.149398560937286
123.0,3.831098836592362
124.0,2.309401076758503
125.0,3.4342809603009643
127.0,3.6027277469235983
128.0,2.628738912505435
129.0,2.5495097567963922
130.0,2.0084136750669868
131.0,3.049590136395381
132.0,1.227197193189148
133.0,2.6754242162397546
134.0,3.2531589222303414
135.0,4.817550332771958
137.0,3.149821137849412
138.0,5.635682096997017
140.0,2.981937964309202
141.0,3.3555960815712966
142.0,6.459344955558726
143.0,2.5420925008995656
144.0,4.266200440727815
145.0,0.8064265461175442
146.0,2.798102666285397
147.0,3.159641329855864
148.0,1.6400900799600233
149.0,2.7492745658260236
150.0,2.5089101016982425
152.0,0.9670497325294006
153.0,1.8305244254396464
154.0,3.799409937479224
155.0,2.135544420881702
156.0,3.3260336739125176
157.0,0.5163977794943222
159.0,2.572525253299137
160.0,2.3121449982113194
161.0,0.0
162.0,2.457295724456605
163.0,0.9021379128785209
165.0,3.259496804606157
168.0,3.075457942882907
169.0,3.5508160936432027
170.0,2.490367747718438
171.0,1.7462390012110738
172.0,1.0023050357128733
173.0,2.4667786636008944
174.0,2.1638023317986175
175.0,1.8695947730416385
176.0,2.335496832484569
177.0,2.8622614001136664
178.0,2.7053106427467557
179.0,1.9883719944733174
180.0,3.384647377576934
184.0,3.0561812613847077
185.0,3.4107893753346787
186.0,1.787375600835353
187.0,2.5324128324778252
188.0,1.5812776421497816
189.0,2.2980525998405663
190.0,3.43707259356971
191.0,0.9986495604912493
192.0,0.0
193.0,1.5164158098003861
194.0,1.4175495383432708
196.0,2.94037073362372
197.0,1.0794638322992416
198.0,1.749328550027081
199.0,2.315011723356769
200.0,3.253554431442044
201.0,2.132843080923474
202.0,1.629510058362031
203.0,0.603833904824319
204.0,
205.0,4.520589226014083
207.0,3.23751161874077
208.0,2.4762322317764003
209.0,3.1563099672483736
210.0,3.369542200972889
211.0,3.619746414124075
212.0,4.569313033475916
213.0,3.459797115212303
214.0,0.778498944161523
215.0,3.4253001505123524
216.0,0.7543142864047142
217.0,2.5756098760810486
218.0,2.005824851110718
219.0,2.3737210229967234
220.0,2.6798914496333954
221.0,1.314545397550106
222.0,2.5434837257029184
224.0,3.426751078035823
225.0,1.9225832961440825
227.0,2.2594621794718006
228.0,4.335772177809593
229.0,3.53249060910628
230.0,3.932373905198961
231.0,2.904793789887782
232.0,2.6394558459528024
233.0,5.77995393535485
234.0,4.030734915178971
235.0,2.780426087988895
236.0,2.586595482574767
237.0,3.8297084310253524
238.0,3.2041639575194445
239.0,3.1737560197228882
240.0,4.080080737378785
242.0,2.309401076758503
243.0,2.4794392607238933
244.0,2.123061271504328
245.0,3.1822423959633666
246.0,0.0
249.0,2.8622207623290854
250.0,3.6576026715029615
251.0,5.64164609492943
252.0,3.2659863237109046
253.0,0.0
254.0,4.45727944685321
255.0,4.841090599450747
256.0,4.336221500501151
257.0,2.474989045683982
258.0,2.519763153394848
259.0,3.5298861389350997
260.0,0.0
261.0,3.34127357783071
262.0,3.501620055446361
263.0,5.01190501897152
264.0,3.4690752022146607
265.0,4.12829954616391
266.0,2.607496588979257
267.0,3.9518090216892467
268.0,7.111359122659224
269.0,1.9464084224865135
270.0,2.4951883520649702
271.0,1.6388991238524264
272.0,3.9597332207469704
273.0,2.757424492258759
274.0,2.8800703454612346
275.0,2.1267526708757
276.0,1.874058903608301
277.0,4.426676141174317
278.0,2.0493901531919194
279.0,3.086066999241838
281.0,1.8321393762150169
282.0,1.874204812223285
283.0,1.6880975098063438
284.0,2.4748081389625587
285.0,2.0819373854264103
286.0,1.6035674514745464
287.0,2.535957392119281
288.0,2.363721533340907
289.0,3.3204512984527916
290.0,2.115802783294768
291.0,2.686649420073817
292.0,1.0079052613579393
293.0,1.8093772834448194
294.0,2.250925735484551
295.0,2.5765153546115376
296.0,3.82011482954693
297.0,2.581988897471611
298.0,3.2631335612577486
299.0,2.113820071367865
300.0,0.3518657752744984
301.0,2.065591117977289
302.0,1.8599622199011085
303.0,2.440658746058091
304.0,1.6309801206164822
305.0,3.5531676008879742
306.0,2.3412563895228313
307.0,2.6715641302354665
308.0,1.1806446049621298
309.0,1.608258059842707
310.0,2.5705725310239553
311.0,2.211083193570267
314.0,2.820287749238674
315.0,2.85893616258481
317.0,0.4173417953838007
318.0,0.9821247431488707
319.0,2.5994637020857856
321.0,2.0196083120224446
323.0,2.2424380768548615
324.0,0.0
325.0,0.44721359549995787
326.0,1.9782855581120347
327.0,0.7374684055082001
328.0,0.6593804733957869
329.0,2.170947368712185
331.0,3.8528488738133038
332.0,0.48507125007266594
333.0,2.69132741286586
334.0,2.7417230813022413
335.0,2.1235481488402037
336.0,2.0852651904179114
337.0,3.3557473880441884
338.0,1.3522468075656267
339.0,2.2379685881085427
340.0,1.9166857359844662
341.0,3.560853558967353
342.0,2.762858037722956
343.0,4.052798029354187
345.0,2.6284644278347677
346.0,1.0741723110591492
347.0,0.4629100498862757
349.0,2.193194248146071
350.0,0.7755316082290385
351.0,2.1377272705634645
353.0,2.84126605455962
354.0,1.4166301727259891
357.0,4.236133255924351
359.0,4.942249609443663
360.0,5.76393862786091
361.0,2.5718158952668992
362.0,3.066059956108979
363.0,1.849851675003214
364.0,3.3163414029245963
365.0,1.9491524237540168
366.0,1.266709090652386
367.0,4.137412454443214
368.0,2.7453498525338955
369.0,2.7701027756664742
370.0,3.1774717198760785
371.0,3.2152235284132793
372.0,0.42779263194649864
373.0,0.8203754463755439
374.0,0.0
375.0,2.120549934838553
376.0,3.083542653202262
377.0,0.9574271077563381
378.0,2.2360679774997894
379.0,1.789159829689584
380.0,0.0
381.0,1.039480389675284
382.0,1.8729752636447223
384.0,1.3303730578744744
386.0,1.8514742745302488
387.0,0.7361314305651904
389.0,1.5298953265321544
390.0,2.0335850069017445
391.0,0.6981367759853317
395.0,0.0
396.0,1.3333333333333333
399.0,3.415237587654313
400.0,2.120052748380091
403.0,0.814924882490751
404.0,1.8038492325779487
406.0,2.2782616597915597
408.0,2.7418066680885875
409.0,4.39204317943748
411.0,3.2179482992786883
412.0,1.2484224279299687
413.0,3.6131884513139156
414.0,2.52495460326123
415.0,0.5547001962252291
416.0,3.190979395611087
417.0,2.7757188951000393
418.0,2.753387873356164
419.0,4.011392506508163
420.0,4.5559345073664606
421.0,2.1784568033967515
422.0,2.7964476308503725
423.0,2.6142312888090697
424.0,2.1310885625751133
425.0,2.33728218005524
426.0,2.4293074171158784
428.0,1.7013926184468013
429.0,3.193461789061863
430.0,2.9154371641287025
431.0,3.2579885954367267
432.0,3.13150909408694
433.0,3.0066592756745814
434.0,2.65193671900027
435.0,1.3811923499977503
436.0,2.4181803393969923
437.0,2.591666393245386
438.0,2.0403767433741153
439.0,2.410898043993374
440.0,0.5773502691896257
441.0,1.7962924780409972
443.0,1.6931233465600393
445.0,0.9003506146140405
447.0,3.2411575155824077
448.0,2.648529003494759
449.0,1.3782322233002697
450.0,3.9918331546711636
451.0,3.5852431234113333
452.0,0.5773502691896257
453.0,1.8907868930884504
455.0,2.9758285494220855
456.0,2.393453473251471
457.0,2.422929680220645
458.0,1.1806886145601303
459.0,0.7559289460184544
460.0,2.0976176963403033
461.0,2.1778101714468003
462.0,3.6809246595395493
463.0,2.1450629587805303
464.0,2.7155215549197522
465.0,1.554857684028483
466.0,2.7760644402285077
467.0,0.33210558207753577
468.0,3.1191612120354826
470.0,3.3796778281697537
471.0,1.336074905776676
472.0,3.1052292958156626
473.0,0.7559289460184544
474.0,2.4619177405102226
475.0,3.0154483157539516
477.0,2.600406083911172
478.0,0.9330352433277145
479.0,1.192927878405448
480.0,0.0
481.0,5.163977794943222
482.0,3.2652750122958007
483.0,3.5499605866139534
484.0,2.4487759179850443
485.0,2.7874925905782666
487.0,0.0
488.0,3.494017531175037
489.0,0.0
490.0,0.0
491.0,3.153229636873462
492.0,2.013446858987903
493.0,2.5200346649686542
494.0,3.5867385527926063
495.0,1.7472236110206372
497.0,0.0
498.0,0.5773502691896257
499.0,1.7430017120724601
501.0,3.3366650016645862
502.0,1.6199810567838824
503.0,3.2941803581137243
504.0,0.0
505.0,2.385021978782006
506.0,0.8944271909999159
507.0,2.3145502494313783
510.0,2.564072558471461
512.0,2.3914287518195136
513.0,2.434865792722759
515.0,0.0
516.0,2.339251275711966
517.0,2.5696606875410803
518.0,2.8461128619468106
519.0,1.1740790171285485
520.0,0.0
524.0,2.778392035467085
525.0,2.062782699114988
526.0,0.8846517369293827
527.0,4.0294127787347005
528.0,0.35634832254989923
529.0,3.768704983797745
530.0,0.0
531.0,0.0
537.0,0.0
538.0,2.356349072692956
539.0,0.0
541.0,1.1547005383792515
544.0,3.830499611372813
546.0,2.3475755815545343
547.0,0.8864052604279183
548.0,0.0
550.0,1.640825308284734
551.0,0.0
552.0,0.8173592294313285
555.0,3.617259542277068
556.0,2.30154327555998
557.0,0.5135525910130955
558.0,2.7409261311348816
559.0,3.069892901102973
562.0,0.0
563.0,0.4216370213557839
564.0,0.0
567.0,1.7091466484798348
568.0,0.0
569.0,0.0
575.0,1.8022425660676733
576.0,0.0
577.0,2.0050543421512934
578.0,3.8623774004715634
579.0,5.162774185274386
580.0,2.0129451189607854
581.0,1.9496179371892588
582.0,1.1998103216616618
583.0,2.9246328826946577
584.0,3.2823899138374864
585.0,3.766842519153484
586.0,3.5159090092913616
587.0,2.670434743530913
588.0,3.0477080880825738
589.0,0.0
590.0,3.1444880152496655
591.0,1.568068686699606
592.0,1.6026294183720635
594.0,2.2949219304078006
595.0,0.0
601.0,0.0
602.0,0.0
607.0,0.5163977794943223
608.0,0.0
612.0,0.0
617.0,0.0
618.0,0.5163977794943222
620.0,0.5773502691896257
622.0,0.0
624.0,0.0
625.0,0.0
629.0,0.0
630.0,0.0
632.0,0.7559289460184544
634.0,0.0
638.0,0.5163977794943223
640.0,0.0
641.0,0.0
646.0,0.0
647.0,0.0
648.0,0.8306623862918076
651.0,0.0
655.0,0.0
663.0,0.0
673.0,0.0
675.0,2.991533948047196
676.0,2.6028397520352216
677.0,2.178388614527553
678.0,3.60134654951408
679.0,0.8
681.0,4.299409335585603
685.0,0.5345224838248488
689.0,2.797958439393164
690.0,0.0
691.0,0.0
696.0,3.5431407188885617
697.0,4.132740671097746
698.0,0.9511897312113419
699.0,2.4957106059339953
700.0,2.8143101097827867
701.0,4.371988759624813
702.0,2.749311208505164
704.0,0.0
706.0,0.5773502691896257
710.0,0.0
716.0,0.8944271909999159
718.0,0.0
723.0,0.0
727.0,0.0
